Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    comment         shift and go to state 27

    CONT_VAR                       shift and go to state 190
    CONT_3                         shift and go to state 124
    LINK                           shift and go to state 126
    EMPHASIS                       shift and go to state 127
    COMMENT                        shift and go to state 128

state 122

    (127) SURNAME -> surname . CONT_VAR cierreSurname
    (120) CONT_VAR -> . CONT_3
    (121) CONT_VAR -> . CONT_3 CONT_VAR
    (122) CONT_3 -> . contenido_texto
    (123) CONT_3 -> . LINK
    (124) CONT_3 -> . EMPHASIS
    (125) CONT_3 -> . COMMENT
    (107) LINK -> . link CONT_SECL cierreLink
    (105) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (106) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 125
    link            shift and go to state 52
    emphasis        shift and go to state 51
    comment         shift and go to state 27

    CONT_VAR                       shift and go to state 191
    CONT_3                         shift and go to state 124
    LINK                           shift and go to state 126
    EMPHASIS                       shift and go to state 127
    COMMENT                        shift and go to state 128

state 123

    (133) DATE -> date CONT_VAR . cierreDate

    cierreDate      shift and go to state 192


state 124

    (120) CONT_VAR -> CONT_3 .
    (121) CONT_VAR -> CONT_3 . CONT_VAR
    (120) CONT_VAR -> . CONT_3
    (121) CONT_VAR -> . CONT_3 CONT_VAR
    (122) CONT_3 -> . contenido_texto
    (123) CONT_3 -> . LINK
    (124) CONT_3 -> . EMPHASIS
    (125) CONT_3 -> . COMMENT
    (107) LINK -> . link CONT_SECL cierreLink
    (105) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (106) COMMENT -> . comment CONT_SECL cierreComment

    cierreDate      reduce using rule 120 (CONT_VAR -> CONT_3 .)
    cierreEmail     reduce using rule 120 (CONT_VAR -> CONT_3 .)
    cierreStreet    reduce using rule 120 (CONT_VAR -> CONT_3 .)
    cierreCity      reduce using rule 120 (CONT_VAR -> CONT_3 .)
    cierreState     reduce using rule 120 (CONT_VAR -> CONT_3 .)
    cierrePhone     reduce using rule 120 (CONT_VAR -> CONT_3 .)
    cierreFirstname reduce using rule 120 (CONT_VAR -> CONT_3 .)
    cierreSurname   reduce using rule 120 (CONT_VAR -> CONT_3 .)
    cierreYear      reduce using rule 120 (CONT_VAR -> CONT_3 .)
    cierreHolder    reduce using rule 120 (CONT_VAR -> CONT_3 .)
    contenido_texto shift and go to state 125
    link            shift and go to state 52
    emphasis        shift and go to state 51
    comment         shift and go to state 27

    CONT_3                         shift and go to state 124
    CONT_VAR                       shift and go to state 193
    LINK                           shift and go to state 126
    EMPHASIS                       shift and go to state 127
    COMMENT                        shift and go to state 128

state 125

    (122) CONT_3 -> contenido_texto .

    contenido_texto reduce using rule 122 (CONT_3 -> contenido_texto .)
    link            reduce using rule 122 (CONT_3 -> contenido_texto .)
    emphasis        reduce using rule 122 (CONT_3 -> contenido_texto .)
    comment         reduce using rule 122 (CONT_3 -> contenido_texto .)
    cierreDate      reduce using rule 122 (CONT_3 -> contenido_texto .)
    cierreEmail     reduce using rule 122 (CONT_3 -> contenido_texto .)
    cierreStreet    reduce using rule 122 (CONT_3 -> contenido_texto .)
    cierreCity      reduce using rule 122 (CONT_3 -> contenido_texto .)
    cierreState     reduce using rule 122 (CONT_3 -> contenido_texto .)
    cierrePhone     reduce using rule 122 (CONT_3 -> contenido_texto .)
    cierreFirstname reduce using rule 122 (CONT_3 -> contenido_texto .)
    cierreSurname   reduce using rule 122 (CONT_3 -> contenido_texto .)
    cierreYear      reduce using rule 122 (CONT_3 -> contenido_texto .)
    cierreHolder    reduce using rule 122 (CONT_3 -> contenido_texto .)


state 126

    (123) CONT_3 -> LINK .

    contenido_texto reduce using rule 123 (CONT_3 -> LINK .)
    link            reduce using rule 123 (CONT_3 -> LINK .)
    emphasis        reduce using rule 123 (CONT_3 -> LINK .)
    comment         reduce using rule 123 (CONT_3 -> LINK .)
    cierreDate      reduce using rule 123 (CONT_3 -> LINK .)
    cierreEmail     reduce using rule 123 (CONT_3 -> LINK .)
    cierreStreet    reduce using rule 123 (CONT_3 -> LINK .)
    cierreCity      reduce using rule 123 (CONT_3 -> LINK .)
    cierreState     reduce using rule 123 (CONT_3 -> LINK .)
    cierrePhone     reduce using rule 123 (CONT_3 -> LINK .)
    cierreFirstname reduce using rule 123 (CONT_3 -> LINK .)
    cierreSurname   reduce using rule 123 (CONT_3 -> LINK .)
    cierreYear      reduce using rule 123 (CONT_3 -> LINK .)
    cierreHolder    reduce using rule 123 (CONT_3 -> LINK .)


state 127

    (124) CONT_3 -> EMPHASIS .

    contenido_texto reduce using rule 124 (CONT_3 -> EMPHASIS .)
    link            reduce using rule 124 (CONT_3 -> EMPHASIS .)
    emphasis        reduce using rule 124 (CONT_3 -> EMPHASIS .)
    comment         reduce using rule 124 (CONT_3 -> EMPHASIS .)
    cierreDate      reduce using rule 124 (CONT_3 -> EMPHASIS .)
    cierreEmail     reduce using rule 124 (CONT_3 -> EMPHASIS .)
    cierreStreet    reduce using rule 124 (CONT_3 -> EMPHASIS .)
    cierreCity      reduce using rule 124 (CONT_3 -> EMPHASIS .)
    cierreState     reduce using rule 124 (CONT_3 -> EMPHASIS .)
    cierrePhone     reduce using rule 124 (CONT_3 -> EMPHASIS .)
    cierreFirstname reduce using rule 124 (CONT_3 -> EMPHASIS .)
    cierreSurname   reduce using rule 124 (CONT_3 -> EMPHASIS .)
    cierreYear      reduce using rule 124 (CONT_3 -> EMPHASIS .)
    cierreHolder    reduce using rule 124 (CONT_3 -> EMPHASIS .)


state 128

    (125) CONT_3 -> COMMENT .

    contenido_texto reduce using rule 125 (CONT_3 -> COMMENT .)
    link            reduce using rule 125 (CONT_3 -> COMMENT .)
    emphasis        reduce using rule 125 (CONT_3 -> COMMENT .)
    comment         reduce using rule 125 (CONT_3 -> COMMENT .)
    cierreDate      reduce using rule 125 (CONT_3 -> COMMENT .)
    cierreEmail     reduce using rule 125 (CONT_3 -> COMMENT .)
    cierreStreet    reduce using rule 125 (CONT_3 -> COMMENT .)
    cierreCity      reduce using rule 125 (CONT_3 -> COMMENT .)
    cierreState     reduce using rule 125 (CONT_3 -> COMMENT .)
    cierrePhone     reduce using rule 125 (CONT_3 -> COMMENT .)
    cierreFirstname reduce using rule 125 (CONT_3 -> COMMENT .)
    cierreSurname   reduce using rule 125 (CONT_3 -> COMMENT .)
    cierreYear      reduce using rule 125 (CONT_3 -> COMMENT .)
    cierreHolder    reduce using rule 125 (CONT_3 -> COMMENT .)


state 129

    (102) COPYRIGHT -> copyright YEAR . cierreCopyright
    (103) COPYRIGHT -> copyright YEAR . HOLDER cierreCopyright
    (135) HOLDER -> . holder CONT_VAR cierreHolder

    cierreCopyright shift and go to state 194
    holder          shift and go to state 196

    HOLDER                         shift and go to state 195

state 130

    (134) YEAR -> year . CONT_VAR cierreYear
    (120) CONT_VAR -> . CONT_3
    (121) CONT_VAR -> . CONT_3 CONT_VAR
    (122) CONT_3 -> . contenido_texto
    (123) CONT_3 -> . LINK
    (124) CONT_3 -> . EMPHASIS
    (125) CONT_3 -> . COMMENT
    (107) LINK -> . link CONT_SECL cierreLink
    (105) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (106) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 125
    link            shift and go to state 52
    emphasis        shift and go to state 51
    comment         shift and go to state 27

    CONT_VAR                       shift and go to state 197
    CONT_3                         shift and go to state 124
    LINK                           shift and go to state 126
    EMPHASIS                       shift and go to state 127
    COMMENT                        shift and go to state 128

state 131

    (45) TITLE -> title CONT_TITLE cierreTitle .

    itemizedlist    reduce using rule 45 (TITLE -> title CONT_TITLE cierreTitle .)
    important       reduce using rule 45 (TITLE -> title CONT_TITLE cierreTitle .)
    para            reduce using rule 45 (TITLE -> title CONT_TITLE cierreTitle .)
    simpara         reduce using rule 45 (TITLE -> title CONT_TITLE cierreTitle .)
    address         reduce using rule 45 (TITLE -> title CONT_TITLE cierreTitle .)
    mediaObject     reduce using rule 45 (TITLE -> title CONT_TITLE cierreTitle .)
    informalTable   reduce using rule 45 (TITLE -> title CONT_TITLE cierreTitle .)
    comment         reduce using rule 45 (TITLE -> title CONT_TITLE cierreTitle .)
    abstract        reduce using rule 45 (TITLE -> title CONT_TITLE cierreTitle .)
    author          reduce using rule 45 (TITLE -> title CONT_TITLE cierreTitle .)
    date            reduce using rule 45 (TITLE -> title CONT_TITLE cierreTitle .)
    copyright       reduce using rule 45 (TITLE -> title CONT_TITLE cierreTitle .)
    title           reduce using rule 45 (TITLE -> title CONT_TITLE cierreTitle .)
    cierreInfo      reduce using rule 45 (TITLE -> title CONT_TITLE cierreTitle .)
    cierreAbstract  reduce using rule 45 (TITLE -> title CONT_TITLE cierreTitle .)


state 132

    (47) CONT_TITLE -> ELEM_TITLE CONT_TITLE .

    cierreTitle     reduce using rule 47 (CONT_TITLE -> ELEM_TITLE CONT_TITLE .)


state 133

    (105) EMPHASIS -> emphasis CONT_SECL . cierreEmphasis

    cierreEmphasis  shift and go to state 198


state 134

    (107) LINK -> link CONT_SECL . cierreLink

    cierreLink      shift and go to state 199


state 135

    (132) EMAIL -> email CONT_VAR . cierreEmail

    cierreEmail     shift and go to state 200


state 136

    (27) CONT_A_S -> CONT_1 CONT_A_S SECTIONS .

    cierreArticle   reduce using rule 27 (CONT_A_S -> CONT_1 CONT_A_S SECTIONS .)
    section         reduce using rule 27 (CONT_A_S -> CONT_1 CONT_A_S SECTIONS .)
    simpleSection   reduce using rule 27 (CONT_A_S -> CONT_1 CONT_A_S SECTIONS .)
    cierreSection   reduce using rule 27 (CONT_A_S -> CONT_1 CONT_A_S SECTIONS .)


state 137

    (21) SECTIONS -> SECTION SECTIONS .

    cierreArticle   reduce using rule 21 (SECTIONS -> SECTION SECTIONS .)
    section         reduce using rule 21 (SECTIONS -> SECTION SECTIONS .)
    simpleSection   reduce using rule 21 (SECTIONS -> SECTION SECTIONS .)
    cierreSection   reduce using rule 21 (SECTIONS -> SECTION SECTIONS .)


state 138

    (23) SECTIONS -> SIMPLE_SEC SECTIONS .

    cierreArticle   reduce using rule 23 (SECTIONS -> SIMPLE_SEC SECTIONS .)
    section         reduce using rule 23 (SECTIONS -> SIMPLE_SEC SECTIONS .)
    simpleSection   reduce using rule 23 (SECTIONS -> SIMPLE_SEC SECTIONS .)
    cierreSection   reduce using rule 23 (SECTIONS -> SIMPLE_SEC SECTIONS .)


state 139

    (16) SECTION -> section CONT_A_S . cierreSection

    cierreSection   shift and go to state 201


state 140

    (17) SECTION -> section INFO . CONT_A_S cierreSection
    (19) SECTION -> section INFO . TITLE CONT_A_S cierreSection
    (24) CONT_A_S -> . CONT_1
    (25) CONT_A_S -> . CONT_1 CONT_A_S
    (26) CONT_A_S -> . CONT_1 SECTIONS
    (27) CONT_A_S -> . CONT_1 CONT_A_S SECTIONS
    (45) TITLE -> . title CONT_TITLE cierreTitle
    (28) CONT_1 -> . ITEMIZED_LIST
    (29) CONT_1 -> . IMPORTANT
    (30) CONT_1 -> . PARA
    (31) CONT_1 -> . SIMPARA
    (32) CONT_1 -> . ADDRESS
    (33) CONT_1 -> . MEDIA_OBJECT
    (34) CONT_1 -> . INFORMAL_TABLE
    (35) CONT_1 -> . COMMENT
    (36) CONT_1 -> . ABSTRACT
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (92) ADDRESS -> . address cierreAddress
    (93) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (136) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (137) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    title           shift and go to state 9
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    address         shift and go to state 24
    mediaObject     shift and go to state 25
    informalTable   shift and go to state 26
    comment         shift and go to state 27
    abstract        shift and go to state 28

    CONT_A_S                       shift and go to state 202
    TITLE                          shift and go to state 203
    CONT_1                         shift and go to state 10
    ITEMIZED_LIST                  shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIA_OBJECT                   shift and go to state 16
    INFORMAL_TABLE                 shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 141

    (18) SECTION -> section TITLE . CONT_A_S cierreSection
    (24) CONT_A_S -> . CONT_1
    (25) CONT_A_S -> . CONT_1 CONT_A_S
    (26) CONT_A_S -> . CONT_1 SECTIONS
    (27) CONT_A_S -> . CONT_1 CONT_A_S SECTIONS
    (28) CONT_1 -> . ITEMIZED_LIST
    (29) CONT_1 -> . IMPORTANT
    (30) CONT_1 -> . PARA
    (31) CONT_1 -> . SIMPARA
    (32) CONT_1 -> . ADDRESS
    (33) CONT_1 -> . MEDIA_OBJECT
    (34) CONT_1 -> . INFORMAL_TABLE
    (35) CONT_1 -> . COMMENT
    (36) CONT_1 -> . ABSTRACT
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (92) ADDRESS -> . address cierreAddress
    (93) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (136) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (137) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    address         shift and go to state 24
    mediaObject     shift and go to state 25
    informalTable   shift and go to state 26
    comment         shift and go to state 27
    abstract        shift and go to state 28

    CONT_A_S                       shift and go to state 204
    CONT_1                         shift and go to state 10
    ITEMIZED_LIST                  shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIA_OBJECT                   shift and go to state 16
    INFORMAL_TABLE                 shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 142

    (37) SIMPLE_SEC -> simpleSection CONT_SS . cierreSimpleSection

    cierreSimpleSection shift and go to state 205


state 143

    (38) SIMPLE_SEC -> simpleSection INFO . CONT_SS cierreSimpleSection
    (40) SIMPLE_SEC -> simpleSection INFO . TITLE CONT_SS cierreSimpleSection
    (41) CONT_SS -> . CONT_1
    (42) CONT_SS -> . CONT_1 CONT_SS
    (45) TITLE -> . title CONT_TITLE cierreTitle
    (28) CONT_1 -> . ITEMIZED_LIST
    (29) CONT_1 -> . IMPORTANT
    (30) CONT_1 -> . PARA
    (31) CONT_1 -> . SIMPARA
    (32) CONT_1 -> . ADDRESS
    (33) CONT_1 -> . MEDIA_OBJECT
    (34) CONT_1 -> . INFORMAL_TABLE
    (35) CONT_1 -> . COMMENT
    (36) CONT_1 -> . ABSTRACT
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (92) ADDRESS -> . address cierreAddress
    (93) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (136) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (137) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    title           shift and go to state 9
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    address         shift and go to state 24
    mediaObject     shift and go to state 25
    informalTable   shift and go to state 26
    comment         shift and go to state 27
    abstract        shift and go to state 28

    CONT_SS                        shift and go to state 206
    TITLE                          shift and go to state 207
    CONT_1                         shift and go to state 145
    ITEMIZED_LIST                  shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIA_OBJECT                   shift and go to state 16
    INFORMAL_TABLE                 shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 144

    (39) SIMPLE_SEC -> simpleSection TITLE . CONT_SS cierreSimpleSection
    (41) CONT_SS -> . CONT_1
    (42) CONT_SS -> . CONT_1 CONT_SS
    (28) CONT_1 -> . ITEMIZED_LIST
    (29) CONT_1 -> . IMPORTANT
    (30) CONT_1 -> . PARA
    (31) CONT_1 -> . SIMPARA
    (32) CONT_1 -> . ADDRESS
    (33) CONT_1 -> . MEDIA_OBJECT
    (34) CONT_1 -> . INFORMAL_TABLE
    (35) CONT_1 -> . COMMENT
    (36) CONT_1 -> . ABSTRACT
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (92) ADDRESS -> . address cierreAddress
    (93) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (136) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (137) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    address         shift and go to state 24
    mediaObject     shift and go to state 25
    informalTable   shift and go to state 26
    comment         shift and go to state 27
    abstract        shift and go to state 28

    CONT_SS                        shift and go to state 208
    CONT_1                         shift and go to state 145
    ITEMIZED_LIST                  shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIA_OBJECT                   shift and go to state 16
    INFORMAL_TABLE                 shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 145

    (41) CONT_SS -> CONT_1 .
    (42) CONT_SS -> CONT_1 . CONT_SS
    (41) CONT_SS -> . CONT_1
    (42) CONT_SS -> . CONT_1 CONT_SS
    (28) CONT_1 -> . ITEMIZED_LIST
    (29) CONT_1 -> . IMPORTANT
    (30) CONT_1 -> . PARA
    (31) CONT_1 -> . SIMPARA
    (32) CONT_1 -> . ADDRESS
    (33) CONT_1 -> . MEDIA_OBJECT
    (34) CONT_1 -> . INFORMAL_TABLE
    (35) CONT_1 -> . COMMENT
    (36) CONT_1 -> . ABSTRACT
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (92) ADDRESS -> . address cierreAddress
    (93) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (136) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (137) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    cierreSimpleSection reduce using rule 41 (CONT_SS -> CONT_1 .)
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    address         shift and go to state 24
    mediaObject     shift and go to state 25
    informalTable   shift and go to state 26
    comment         shift and go to state 27
    abstract        shift and go to state 28

    CONT_1                         shift and go to state 145
    CONT_SS                        shift and go to state 209
    ITEMIZED_LIST                  shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIA_OBJECT                   shift and go to state 16
    INFORMAL_TABLE                 shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 146

    (70) ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .

    section         reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    simpleSection   reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    itemizedlist    reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    important       reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    para            reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    simpara         reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    address         reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    mediaObject     reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    informalTable   reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    comment         reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    abstract        reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreArticle   reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreSection   reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreImportant reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    contenido_texto reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    emphasis        reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    link            reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    email           reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    author          reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierrePara      reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreSimpleSection reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreListItem  reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreEntry     reduce using rule 70 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)


state 147

    (81) LIST_ITEM -> listItem CONT_ITEM . cierreListItem

    cierreListItem  shift and go to state 210


state 148

    (82) CONT_ITEM -> CONT_1 .
    (83) CONT_ITEM -> CONT_1 . CONT_ITEM
    (82) CONT_ITEM -> . CONT_1
    (83) CONT_ITEM -> . CONT_1 CONT_ITEM
    (28) CONT_1 -> . ITEMIZED_LIST
    (29) CONT_1 -> . IMPORTANT
    (30) CONT_1 -> . PARA
    (31) CONT_1 -> . SIMPARA
    (32) CONT_1 -> . ADDRESS
    (33) CONT_1 -> . MEDIA_OBJECT
    (34) CONT_1 -> . INFORMAL_TABLE
    (35) CONT_1 -> . COMMENT
    (36) CONT_1 -> . ABSTRACT
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (92) ADDRESS -> . address cierreAddress
    (93) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (136) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (137) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    cierreListItem  reduce using rule 82 (CONT_ITEM -> CONT_1 .)
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    address         shift and go to state 24
    mediaObject     shift and go to state 25
    informalTable   shift and go to state 26
    comment         shift and go to state 27
    abstract        shift and go to state 28

    CONT_1                         shift and go to state 148
    CONT_ITEM                      shift and go to state 211
    ITEMIZED_LIST                  shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIA_OBJECT                   shift and go to state 16
    INFORMAL_TABLE                 shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 149

    (116) IMPORTANT -> important TITLE CONT_IMPORTANT . cierreImportant

    cierreImportant shift and go to state 212


state 150

    (117) IMPORTANT -> important CONT_IMPORTANT cierreImportant .

